class,mr,run,AO_live,AO_killed,RO_live,RO_killed,CO_live,CO_killed,SO_live,SO_killed,LO_live,LO_killed,AS_live,AS_killed,DL_live,DL_killed,total_timeouts,total_exceptions,total_live,total_killed,error_score,mutant_score
MethodsFromColt,add_and_mult,19,0,66,0,10,0,2,0,0,0,12,0,8,0,25,0,0,0,123,Infinity,1.00
MethodsFromColt,add_and_mult,20,1,145,0,10,0,2,0,0,0,18,0,16,0,55,0,0,1,246,Infinity,1.00
MethodsFromColt,add_and_mult,21,0,28,0,5,0,1,0,0,0,3,0,0,0,10,0,0,0,47,Infinity,1.00
MethodsFromColt,add_and_mult,22,1,112,0,10,0,2,0,0,0,11,0,12,0,42,0,0,1,189,Infinity,0.99
MethodsFromColt,add_and_mult,23,0,82,0,10,0,2,0,0,1,10,0,8,0,30,0,0,1,142,Infinity,0.99
MethodsFromColt,add_and_mult,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodsFromColt,add_and_mult,25,0,22,0,5,0,1,0,0,0,4,0,4,0,11,0,0,0,47,Infinity,1.00
MethodsFromColt,add_and_mult,26,0,23,0,5,0,1,0,0,0,4,0,4,0,8,0,0,0,45,Infinity,1.00
MethodsFromColt,add_and_mult,27,0,14,0,5,0,1,0,0,0,5,0,0,0,2,0,0,0,27,Infinity,1.00
MethodsFromColt,add_and_mult,28,0,18,0,5,0,1,0,0,0,5,0,0,0,6,0,0,0,35,Infinity,1.00
MethodsFromColt,add_and_mult,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodsFromColt,add_and_mult,1,0,74,0,5,0,1,0,0,0,8,0,4,0,28,0,0,0,120,Infinity,1.00
MethodsFromColt,add_and_mult,2,1,55,0,17,0,3,0,0,0,8,0,0,0,14,0,0,1,97,Infinity,0.99
MethodsFromColt,add_and_mult,3,3,83,0,5,0,1,0,0,0,8,0,12,0,34,0,0,3,143,Infinity,0.98
MethodsFromColt,add_and_mult,4,0,42,0,5,0,1,0,0,0,5,0,4,2,14,0,0,2,71,Infinity,0.97
MethodsFromColt,add_and_mult,5,1,131,0,5,0,1,0,0,0,7,0,8,0,59,0,0,1,211,Infinity,1.00
MethodsFromColt,add_and_mult,6,1,25,0,12,0,2,0,0,0,4,0,0,0,9,0,0,1,52,Infinity,0.98
MethodsFromColt,add_and_mult,7,1,28,0,5,0,1,0,0,0,3,0,4,0,13,0,0,1,54,Infinity,0.98
MethodsFromColt,add_and_mult,8,0,26,0,12,0,2,0,0,0,4,0,0,0,9,0,0,0,53,Infinity,1.00
MethodsFromColt,add_and_mult,9,0,11,0,5,0,1,0,0,0,2,0,4,0,5,0,0,0,28,Infinity,1.00
MethodsFromColt,add_and_mult,10,2,92,0,14,0,2,0,0,0,9,0,0,0,37,0,0,2,154,Infinity,0.99
MethodsFromColt,add_and_mult,11,2,148,0,0,0,0,0,0,0,11,0,0,0,66,0,0,2,225,Infinity,0.99
MethodsFromColt,add_and_mult,12,0,79,0,0,0,0,0,0,0,5,0,0,0,30,0,0,0,114,Infinity,1.00
MethodsFromColt,add_and_mult,13,0,47,0,5,0,1,0,0,0,3,0,4,0,20,0,0,0,80,Infinity,1.00
MethodsFromColt,add_and_mult,14,0,12,0,5,0,1,0,0,0,3,0,4,0,4,0,0,0,29,Infinity,1.00
MethodsFromColt,add_and_mult,15,0,38,0,5,0,1,0,0,0,3,0,8,0,15,0,0,0,70,Infinity,1.00
MethodsFromColt,add_and_mult,16,0,67,0,18,0,2,0,0,1,11,0,0,0,22,0,0,1,120,Infinity,0.99
MethodsFromColt,add_and_mult,17,0,106,0,15,0,3,0,0,0,17,0,12,0,41,0,0,0,194,Infinity,1.00
MethodsFromColt,add_and_mult,18,0,121,0,10,0,2,0,0,0,11,0,12,0,49,0,0,0,205,Infinity,1.00
MethodsFromColt,add_and_mult,19,0,66,0,10,0,2,0,0,0,12,0,8,0,25,0,0,0,123,Infinity,1.00
MethodsFromColt,add_and_mult,20,1,145,0,10,0,2,0,0,0,18,0,16,0,55,0,0,1,246,Infinity,1.00
MethodsFromColt,add_and_mult,21,0,28,0,5,0,1,0,0,0,3,0,0,0,10,0,0,0,47,Infinity,1.00
MethodsFromColt,add_and_mult,22,1,112,0,10,0,2,0,0,0,11,0,12,0,42,0,0,1,189,Infinity,0.99
MethodsFromColt,add_and_mult,23,0,82,0,10,0,2,0,0,1,10,0,8,0,30,0,0,1,142,Infinity,0.99
MethodsFromColt,add_and_mult,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodsFromColt,add_and_mult,25,0,22,0,5,0,1,0,0,0,4,0,4,0,11,0,0,0,47,Infinity,1.00
MethodsFromColt,add_and_mult,26,0,23,0,5,0,1,0,0,0,4,0,4,0,8,0,0,0,45,Infinity,1.00
MethodsFromColt,add_and_mult,27,0,14,0,5,0,1,0,0,0,5,0,0,0,2,0,0,0,27,Infinity,1.00
MethodsFromColt,add_and_mult,28,0,18,0,5,0,1,0,0,0,5,0,0,0,6,0,0,0,35,Infinity,1.00
MethodsFromColt,add_and_mult,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodsFromColt,add_and_mult,1,0,74,0,5,0,1,0,0,0,8,0,4,0,28,0,0,0,120,Infinity,1.00
MethodsFromColt,add_and_mult,2,0,60,0,18,0,3,0,0,0,9,0,0,0,14,0,0,0,104,Infinity,1.00
MethodsFromColt,add_and_mult,3,0,18,0,5,0,0,0,0,0,0,0,1,0,28,8,0,0,52,Infinity,1.00
MethodsFromColt,add_and_mult,4,0,42,0,5,0,1,0,0,0,5,0,4,0,16,0,0,0,73,Infinity,1.00
MethodsFromColt,add_and_mult,5,0,132,0,5,0,1,0,0,0,7,0,8,0,59,0,0,0,212,Infinity,1.00
MethodsFromColt,add_and_mult,6,0,26,0,12,0,2,0,0,0,4,0,0,0,9,0,0,0,53,Infinity,1.00
MethodsFromColt,add_and_mult,7,0,29,0,5,0,1,0,0,0,3,0,4,0,13,0,0,0,55,Infinity,1.00
MethodsFromColt,add_and_mult,8,0,26,0,12,0,2,0,0,0,4,0,0,0,9,0,0,0,53,Infinity,1.00
MethodsFromColt,add_and_mult,9,0,11,0,5,0,1,0,0,0,2,0,4,0,5,0,0,0,28,Infinity,1.00
MethodsFromColt,add_and_mult,10,0,94,0,14,0,2,0,0,0,9,0,0,0,37,0,0,0,156,Infinity,1.00
MethodsFromColt,add_and_mult,11,2,148,0,0,0,0,0,0,0,11,0,0,0,66,0,0,2,225,Infinity,0.99
MethodsFromColt,add_and_mult,12,0,79,0,0,0,0,0,0,0,5,0,0,0,30,0,0,0,114,Infinity,1.00
MethodsFromColt,add_and_mult,13,0,47,0,5,0,1,0,0,0,3,0,4,0,20,0,0,0,80,Infinity,1.00
MethodsFromColt,add_and_mult,14,0,12,0,5,0,1,0,0,0,3,0,4,0,4,0,0,0,29,Infinity,1.00
MethodsFromColt,add_and_mult,15,1,37,0,5,0,1,0,0,0,3,0,8,0,15,0,0,1,69,Infinity,0.99
MethodsFromColt,add_and_mult,16,0,64,0,17,0,2,0,0,0,11,0,0,0,21,0,0,0,115,Infinity,1.00
MethodsFromColt,add_and_mult,17,0,106,0,15,0,3,0,0,0,17,0,12,0,41,0,0,0,194,Infinity,1.00
MethodsFromColt,add_and_mult,18,0,121,0,10,0,2,0,0,0,11,0,12,0,49,0,0,0,205,Infinity,1.00
MethodsFromColt,add_and_mult,19,0,66,0,10,0,2,0,0,0,12,0,8,0,25,0,0,0,123,Infinity,1.00
MethodsFromColt,add_and_mult,20,0,146,0,10,0,2,0,0,0,18,0,16,0,55,0,0,0,247,Infinity,1.00
MethodsFromColt,add_and_mult,21,0,28,0,5,0,1,0,0,0,3,0,0,0,10,0,0,0,47,Infinity,1.00
MethodsFromColt,add_and_mult,22,0,113,0,10,0,2,0,0,0,11,0,12,0,42,0,0,0,190,Infinity,1.00
MethodsFromColt,add_and_mult,23,0,82,0,10,0,2,0,0,0,11,0,8,0,30,0,0,0,143,Infinity,1.00
MethodsFromColt,add_and_mult,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodsFromColt,add_and_mult,25,0,22,0,5,0,1,0,0,0,4,0,4,0,11,0,0,0,47,Infinity,1.00
MethodsFromColt,add_and_mult,26,0,23,0,5,0,1,0,0,0,4,0,4,0,8,0,0,0,45,Infinity,1.00
MethodsFromColt,add_and_mult,27,0,14,0,5,0,1,0,0,0,5,0,0,0,2,0,0,0,27,Infinity,1.00
MethodsFromColt,add_and_mult,28,0,18,0,5,0,1,0,0,0,5,0,0,0,6,0,0,0,35,Infinity,1.00
MethodsFromColt,add_and_mult,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
