class,mr,run,AO_live,AO_killed,RO_live,RO_killed,CO_live,CO_killed,SO_live,SO_killed,LO_live,LO_killed,AS_live,AS_killed,DL_live,DL_killed,total_timeouts,total_exceptions,total_live,total_killed,error_score,mutant_score
MethodCollection2,inv,19,8,2,4,0,1,0,0,0,2,1,2,0,6,0,3,12,23,3,0.25,0.12
MethodCollection2,inv,20,13,2,4,0,1,0,0,0,1,2,1,1,10,0,3,18,30,5,0.2777777777777778,0.14
MethodCollection2,inv,21,55,0,23,0,4,0,0,0,5,1,0,0,37,0,11,49,124,1,0.02040816326530612,0.01
MethodCollection2,inv,22,3,0,5,0,1,0,0,0,1,0,0,0,4,0,0,14,14,0,0.0,0.00
MethodCollection2,inv,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inv,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inv,25,19,2,18,0,3,0,0,0,3,2,0,0,8,0,3,24,51,4,0.16666666666666666,0.07
MethodCollection2,inv,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inv,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inv,28,4,2,9,2,1,1,0,0,1,1,0,0,6,0,3,7,21,6,0.8571428571428571,0.22
MethodCollection2,inv,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inv,30,4,2,8,3,1,1,0,0,1,1,0,0,6,0,3,11,20,7,0.6363636363636364,0.26
MethodCollection2,inv,1,4,1,4,0,1,0,0,0,1,1,1,1,4,0,3,12,15,3,0.25,0.17
MethodCollection2,inv,2,27,1,16,0,3,0,0,0,4,1,0,0,18,0,6,32,68,2,0.0625,0.03
MethodCollection2,inv,3,41,1,20,0,4,0,0,0,8,1,6,0,25,0,16,45,104,2,0.044444444444444446,0.02
MethodCollection2,inv,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inv,5,25,1,16,0,3,0,0,0,2,1,0,0,14,0,6,35,60,2,0.05714285714285714,0.03
MethodCollection2,inv,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inv,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inv,8,11,1,11,0,2,0,0,0,2,1,0,0,4,0,1,10,30,2,0.2,0.06
MethodCollection2,inv,9,9,1,11,0,2,0,0,0,2,1,0,0,5,0,3,10,29,2,0.2,0.06
MethodCollection2,inv,10,4,0,4,0,1,0,0,0,1,0,0,0,2,0,2,11,12,0,0.0,0.00
MethodCollection2,inv,11,13,1,4,0,1,0,0,0,1,0,2,2,14,0,2,29,35,3,0.10344827586206896,0.08
MethodCollection2,inv,12,9,1,4,0,1,0,0,0,1,0,2,2,8,0,2,17,25,3,0.17647058823529413,0.11
MethodCollection2,inv,13,6,1,4,0,1,0,0,0,1,0,2,2,8,0,2,15,22,3,0.2,0.12
MethodCollection2,inv,14,12,1,4,0,1,0,0,0,1,1,1,3,7,0,3,8,26,5,0.625,0.16
MethodCollection2,inv,15,11,1,11,0,2,0,0,0,2,1,0,0,5,0,4,10,31,2,0.2,0.06
MethodCollection2,inv,16,23,1,11,0,2,0,0,0,2,1,0,0,26,0,7,24,64,2,0.08333333333333333,0.03
MethodCollection2,inv,17,64,4,8,0,2,0,0,0,3,1,0,0,30,0,6,20,107,5,0.25,0.04
MethodCollection2,inv,18,17,1,17,0,3,0,0,0,3,1,0,0,13,0,11,28,53,2,0.07142857142857142,0.04
MethodCollection2,inv,19,8,2,4,0,1,0,0,0,2,1,2,0,6,0,3,11,23,3,0.2727272727272727,0.12
MethodCollection2,inv,20,14,2,4,0,1,0,0,0,1,2,1,1,10,0,3,17,31,5,0.29411764705882354,0.14
MethodCollection2,inv,21,55,2,22,0,4,0,0,0,8,0,0,0,36,0,11,48,125,2,0.041666666666666664,0.02
MethodCollection2,inv,22,4,0,5,0,1,0,0,0,1,0,0,0,4,0,0,13,15,0,0.0,0.00
MethodCollection2,inv,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inv,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inv,25,22,1,18,0,3,0,0,0,3,2,0,0,8,0,4,21,54,3,0.14285714285714285,0.05
MethodCollection2,inv,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inv,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inv,28,4,2,9,2,1,1,0,0,1,1,0,0,6,0,3,7,21,6,0.8571428571428571,0.22
MethodCollection2,inv,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inv,30,4,2,8,3,1,1,0,0,2,0,0,0,6,0,3,13,21,6,0.46153846153846156,0.22
MethodCollection2,inv,1,4,1,4,0,1,0,0,0,1,1,1,1,4,0,3,11,15,3,0.2727272727272727,0.17
MethodCollection2,inv,2,28,1,16,0,3,0,0,0,5,0,0,0,19,0,6,30,71,1,0.03333333333333333,0.01
MethodCollection2,inv,3,39,1,19,0,4,0,0,0,6,1,5,0,25,0,15,52,98,2,0.038461538461538464,0.02
MethodCollection2,inv,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inv,5,24,1,16,0,3,0,0,0,3,1,0,0,14,0,7,34,60,2,0.058823529411764705,0.03
MethodCollection2,inv,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inv,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodCollection2,inv,8,12,1,11,0,2,0,0,0,4,0,0,0,4,0,1,8,33,1,0.125,0.03
MethodCollection2,inv,9,9,1,11,0,2,0,0,0,2,1,0,0,5,0,3,10,29,2,0.2,0.06
MethodCollection2,inv,10,4,0,4,0,1,0,0,0,1,0,0,0,2,0,2,11,12,0,0.0,0.00
MethodCollection2,inv,11,12,2,4,0,1,0,0,0,1,0,3,1,14,0,2,26,35,3,0.11538461538461539,0.08
MethodCollection2,inv,12,9,1,4,0,1,0,0,0,1,0,2,2,8,0,2,17,25,3,0.17647058823529413,0.11
MethodCollection2,inv,13,6,1,4,0,1,0,0,0,1,0,2,2,8,0,2,15,22,3,0.2,0.12
MethodCollection2,inv,14,11,1,4,0,1,0,0,0,1,1,1,3,7,0,3,9,25,5,0.5555555555555556,0.17
MethodCollection2,inv,15,12,1,11,0,2,0,0,0,2,1,0,0,5,0,3,11,32,2,0.18181818181818182,0.06
MethodCollection2,inv,16,25,2,11,0,2,0,0,0,2,1,0,0,26,0,6,23,66,3,0.13043478260869565,0.04
