Class,MR,MutantType,Live,Killed,Score
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,2,1.0
MethodCollection2,aggregate,assignment,0,2,1.0
MethodCollection2,aggregate,deletion,0,4,1.0
MethodCollection2,aggregate,arithmetic,4,22,0.8461538461538461
MethodCollection2,aggregate,relational,2,14,0.875
MethodCollection2,aggregate,conditional,0,3,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,4,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,2,17,0.8947368421052632
MethodCollection2,aggregate,arithmetic,14,27,0.6585365853658537
MethodCollection2,aggregate,relational,5,14,0.7368421052631579
MethodCollection2,aggregate,conditional,1,3,0.75
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,3,6,0.6666666666666666
MethodCollection2,aggregate,assignment,2,3,0.6
MethodCollection2,aggregate,deletion,4,21,0.84
MethodCollection2,aggregate,arithmetic,5,5,0.5
MethodCollection2,aggregate,relational,0,11,1.0
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,2,0.6666666666666666
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,1,6,0.8571428571428571
MethodCollection2,aggregate,arithmetic,4,23,0.8518518518518519
MethodCollection2,aggregate,relational,5,11,0.6875
MethodCollection2,aggregate,conditional,1,2,0.6666666666666666
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,2,0.6666666666666666
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,1,13,0.9285714285714286
MethodCollection2,aggregate,arithmetic,4,5,0.5555555555555556
MethodCollection2,aggregate,relational,1,3,0.75
MethodCollection2,aggregate,conditional,1,0,0.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,2,1.0
MethodCollection2,aggregate,assignment,0,4,1.0
MethodCollection2,aggregate,deletion,1,7,0.875
MethodCollection2,aggregate,arithmetic,6,7,0.5384615384615384
MethodCollection2,aggregate,relational,1,3,0.75
MethodCollection2,aggregate,conditional,1,0,0.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,1,0.5
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,3,3,0.5
MethodCollection2,aggregate,arithmetic,2,9,0.8181818181818182
MethodCollection2,aggregate,relational,1,10,0.9090909090909091
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,3,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,1,3,0.75
MethodCollection2,aggregate,arithmetic,2,9,0.8181818181818182
MethodCollection2,aggregate,relational,0,11,1.0
MethodCollection2,aggregate,conditional,1,1,0.5
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,2,0.6666666666666666
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,1,4,0.8
MethodCollection2,aggregate,arithmetic,0,3,1.0
MethodCollection2,aggregate,relational,2,2,0.5
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,1,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,2,1.0
MethodCollection2,aggregate,arithmetic,7,7,0.5
MethodCollection2,aggregate,relational,1,3,0.75
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,0,0.0
MethodCollection2,aggregate,assignment,0,4,1.0
MethodCollection2,aggregate,deletion,1,13,0.9285714285714286
MethodCollection2,aggregate,arithmetic,2,8,0.8
MethodCollection2,aggregate,relational,0,4,1.0
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,1,1.0
MethodCollection2,aggregate,assignment,0,4,1.0
MethodCollection2,aggregate,deletion,2,6,0.75
MethodCollection2,aggregate,arithmetic,1,6,0.8571428571428571
MethodCollection2,aggregate,relational,1,3,0.75
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,0,0.0
MethodCollection2,aggregate,assignment,0,4,1.0
MethodCollection2,aggregate,deletion,0,8,1.0
MethodCollection2,aggregate,arithmetic,1,10,0.9090909090909091
MethodCollection2,aggregate,relational,0,4,1.0
MethodCollection2,aggregate,conditional,1,0,0.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,2,1.0
MethodCollection2,aggregate,assignment,0,4,1.0
MethodCollection2,aggregate,deletion,3,4,0.5714285714285714
MethodCollection2,aggregate,arithmetic,3,9,0.75
MethodCollection2,aggregate,relational,1,10,0.9090909090909091
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,3,0.75
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,2,3,0.6
MethodCollection2,aggregate,arithmetic,9,18,0.6666666666666666
MethodCollection2,aggregate,relational,1,10,0.9090909090909091
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,2,1,0.3333333333333333
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,4,22,0.8461538461538461
MethodCollection2,aggregate,arithmetic,10,58,0.8529411764705882
MethodCollection2,aggregate,relational,3,5,0.625
MethodCollection2,aggregate,conditional,1,1,0.5
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,4,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,6,24,0.8
MethodCollection2,aggregate,arithmetic,4,13,0.7647058823529411
MethodCollection2,aggregate,relational,3,13,0.8125
MethodCollection2,aggregate,conditional,1,2,0.6666666666666666
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,3,0.75
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,3,10,0.7692307692307693
MethodCollection2,aggregate,arithmetic,2,8,0.8
MethodCollection2,aggregate,relational,0,4,1.0
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,3,1.0
MethodCollection2,aggregate,assignment,0,2,1.0
MethodCollection2,aggregate,deletion,0,6,1.0
MethodCollection2,aggregate,arithmetic,2,13,0.8666666666666667
MethodCollection2,aggregate,relational,1,3,0.75
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,3,1.0
MethodCollection2,aggregate,assignment,0,2,1.0
MethodCollection2,aggregate,deletion,3,7,0.7
MethodCollection2,aggregate,arithmetic,11,44,0.8
MethodCollection2,aggregate,relational,4,19,0.8260869565217391
MethodCollection2,aggregate,conditional,0,4,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,5,0.8333333333333334
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,3,33,0.9166666666666666
MethodCollection2,aggregate,arithmetic,1,3,0.75
MethodCollection2,aggregate,relational,2,3,0.6
MethodCollection2,aggregate,conditional,1,0,0.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,1,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,1,3,0.75
MethodCollection2,aggregate,arithmetic,3,20,0.8695652173913043
MethodCollection2,aggregate,relational,0,4,1.0
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,1,1.0
MethodCollection2,aggregate,assignment,1,7,0.875
MethodCollection2,aggregate,deletion,5,9,0.6428571428571429
MethodCollection2,aggregate,arithmetic,4,6,0.6
MethodCollection2,aggregate,relational,2,9,0.8181818181818182
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,2,1,0.3333333333333333
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,2,4,0.6666666666666666
MethodCollection2,aggregate,arithmetic,6,19,0.76
MethodCollection2,aggregate,relational,4,14,0.7777777777777778
MethodCollection2,aggregate,conditional,1,2,0.6666666666666666
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,5,0.8333333333333334
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,2,6,0.75
MethodCollection2,aggregate,arithmetic,2,5,0.7142857142857143
MethodCollection2,aggregate,relational,2,9,0.8181818181818182
MethodCollection2,aggregate,conditional,1,1,0.5
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,1,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,5,1.0
MethodCollection2,aggregate,arithmetic,2,6,0.75
MethodCollection2,aggregate,relational,0,11,1.0
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,2,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,1,4,0.8
MethodCollection2,aggregate,arithmetic,1,5,0.8333333333333334
MethodCollection2,aggregate,relational,1,10,0.9090909090909091
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,2,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,6,1.0
MethodCollection2,aggregate,arithmetic,0,6,1.0
MethodCollection2,aggregate,relational,1,10,0.9090909090909091
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,2,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,6,1.0
MethodCollection2,aggregate,arithmetic,1,5,0.8333333333333334
MethodCollection2,aggregate,relational,1,10,0.9090909090909091
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,2,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,3,3,0.5
MethodCollection2,aggregate,arithmetic,2,3,0.6
MethodCollection2,aggregate,relational,1,3,0.75
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,2,1.0
MethodCollection2,aggregate,assignment,0,2,1.0
MethodCollection2,aggregate,deletion,1,3,0.75
MethodCollection2,aggregate,arithmetic,4,24,0.8571428571428571
MethodCollection2,aggregate,relational,2,13,0.8666666666666667
MethodCollection2,aggregate,conditional,0,3,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,4,0.8
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,3,16,0.8421052631578947
MethodCollection2,aggregate,arithmetic,10,32,0.7619047619047619
MethodCollection2,aggregate,relational,5,15,0.75
MethodCollection2,aggregate,conditional,2,2,0.5
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,7,1.0
MethodCollection2,aggregate,assignment,2,3,0.6
MethodCollection2,aggregate,deletion,4,21,0.84
MethodCollection2,aggregate,arithmetic,3,7,0.7
MethodCollection2,aggregate,relational,0,11,1.0
MethodCollection2,aggregate,conditional,1,1,0.5
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,2,0.6666666666666666
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,6,1.0
MethodCollection2,aggregate,arithmetic,4,20,0.8333333333333334
MethodCollection2,aggregate,relational,4,12,0.75
MethodCollection2,aggregate,conditional,0,3,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,3,0.75
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,3,11,0.7857142857142857
MethodCollection2,aggregate,arithmetic,2,7,0.7777777777777778
MethodCollection2,aggregate,relational,0,4,1.0
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,1,0.5
MethodCollection2,aggregate,assignment,2,2,0.5
MethodCollection2,aggregate,deletion,3,5,0.625
MethodCollection2,aggregate,arithmetic,5,8,0.6153846153846154
MethodCollection2,aggregate,relational,1,3,0.75
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,1,0.5
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,2,4,0.6666666666666666
MethodCollection2,aggregate,arithmetic,4,8,0.6666666666666666
MethodCollection2,aggregate,relational,1,10,0.9090909090909091
MethodCollection2,aggregate,conditional,1,1,0.5
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,2,1,0.3333333333333333
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,1,3,0.75
MethodCollection2,aggregate,arithmetic,0,12,1.0
MethodCollection2,aggregate,relational,0,11,1.0
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,3,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,1,4,0.8
MethodCollection2,aggregate,arithmetic,0,3,1.0
MethodCollection2,aggregate,relational,2,2,0.5
MethodCollection2,aggregate,conditional,1,0,0.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,1,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,2,1.0
MethodCollection2,aggregate,arithmetic,2,12,0.8571428571428571
MethodCollection2,aggregate,relational,0,4,1.0
MethodCollection2,aggregate,conditional,1,0,0.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,1,1.0
MethodCollection2,aggregate,assignment,0,4,1.0
MethodCollection2,aggregate,deletion,2,12,0.8571428571428571
MethodCollection2,aggregate,arithmetic,4,6,0.6
MethodCollection2,aggregate,relational,1,3,0.75
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,1,1.0
MethodCollection2,aggregate,assignment,0,4,1.0
MethodCollection2,aggregate,deletion,3,5,0.625
MethodCollection2,aggregate,arithmetic,1,6,0.8571428571428571
MethodCollection2,aggregate,relational,0,4,1.0
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,1,1.0
MethodCollection2,aggregate,assignment,2,2,0.5
MethodCollection2,aggregate,deletion,0,8,1.0
MethodCollection2,aggregate,arithmetic,2,10,0.8333333333333334
MethodCollection2,aggregate,relational,1,3,0.75
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,2,1.0
MethodCollection2,aggregate,assignment,0,4,1.0
MethodCollection2,aggregate,deletion,2,5,0.7142857142857143
MethodCollection2,aggregate,arithmetic,1,11,0.9166666666666666
MethodCollection2,aggregate,relational,3,8,0.7272727272727273
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,3,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,5,1.0
MethodCollection2,aggregate,arithmetic,5,22,0.8148148148148148
MethodCollection2,aggregate,relational,6,5,0.45454545454545453
MethodCollection2,aggregate,conditional,1,1,0.5
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,3,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,6,20,0.7692307692307693
MethodCollection2,aggregate,arithmetic,15,51,0.7727272727272727
MethodCollection2,aggregate,relational,0,8,1.0
MethodCollection2,aggregate,conditional,1,1,0.5
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,4,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,6,24,0.8
MethodCollection2,aggregate,arithmetic,5,15,0.75
MethodCollection2,aggregate,relational,3,13,0.8125
MethodCollection2,aggregate,conditional,1,2,0.6666666666666666
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,4,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,4,10,0.7142857142857143
MethodCollection2,aggregate,arithmetic,5,5,0.5
MethodCollection2,aggregate,relational,0,4,1.0
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,3,1.0
MethodCollection2,aggregate,assignment,1,1,0.5
MethodCollection2,aggregate,deletion,0,6,1.0
MethodCollection2,aggregate,arithmetic,1,15,0.9375
MethodCollection2,aggregate,relational,1,3,0.75
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,3,1.0
MethodCollection2,aggregate,assignment,0,2,1.0
MethodCollection2,aggregate,deletion,3,7,0.7
MethodCollection2,aggregate,arithmetic,7,50,0.8771929824561403
MethodCollection2,aggregate,relational,2,21,0.9130434782608695
MethodCollection2,aggregate,conditional,0,4,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,8,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,8,29,0.7837837837837838
MethodCollection2,aggregate,arithmetic,1,2,0.6666666666666666
MethodCollection2,aggregate,relational,1,4,0.8
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,1,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,1,3,0.75
MethodCollection2,aggregate,arithmetic,3,19,0.8636363636363636
MethodCollection2,aggregate,relational,1,3,0.75
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,1,1.0
MethodCollection2,aggregate,assignment,2,6,0.75
MethodCollection2,aggregate,deletion,2,12,0.8571428571428571
MethodCollection2,aggregate,arithmetic,1,9,0.9
MethodCollection2,aggregate,relational,0,11,1.0
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,2,0.6666666666666666
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,1,5,0.8333333333333334
MethodCollection2,aggregate,arithmetic,6,15,0.7142857142857143
MethodCollection2,aggregate,relational,2,16,0.8888888888888888
MethodCollection2,aggregate,conditional,0,3,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,5,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,1,7,0.875
MethodCollection2,aggregate,arithmetic,1,4,0.8
MethodCollection2,aggregate,relational,3,8,0.7272727272727273
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,0,0.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,1,4,0.8
MethodCollection2,aggregate,arithmetic,0,6,1.0
MethodCollection2,aggregate,relational,0,11,1.0
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,2,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,5,1.0
MethodCollection2,aggregate,arithmetic,0,6,1.0
MethodCollection2,aggregate,relational,0,11,1.0
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,2,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,1,5,0.8333333333333334
MethodCollection2,aggregate,arithmetic,1,5,0.8333333333333334
MethodCollection2,aggregate,relational,3,8,0.7272727272727273
MethodCollection2,aggregate,conditional,1,1,0.5
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,2,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,2,4,0.6666666666666666
MethodCollection2,aggregate,arithmetic,1,5,0.8333333333333334
MethodCollection2,aggregate,relational,0,11,1.0
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,2,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,3,3,0.5
MethodCollection2,aggregate,arithmetic,0,5,1.0
MethodCollection2,aggregate,relational,0,4,1.0
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,2,1.0
MethodCollection2,aggregate,assignment,0,2,1.0
MethodCollection2,aggregate,deletion,0,4,1.0
MethodCollection2,aggregate,arithmetic,1,28,0.9655172413793104
MethodCollection2,aggregate,relational,3,13,0.8125
MethodCollection2,aggregate,conditional,0,3,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,4,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,2,16,0.8888888888888888
MethodCollection2,aggregate,arithmetic,4,39,0.9069767441860465
MethodCollection2,aggregate,relational,3,16,0.8421052631578947
MethodCollection2,aggregate,conditional,1,3,0.75
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,8,1.0
MethodCollection2,aggregate,assignment,0,6,1.0
MethodCollection2,aggregate,deletion,2,22,0.9166666666666666
MethodCollection2,aggregate,arithmetic,1,9,0.9
MethodCollection2,aggregate,relational,1,10,0.9090909090909091
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,3,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,6,1.0
MethodCollection2,aggregate,arithmetic,0,25,1.0
MethodCollection2,aggregate,relational,1,15,0.9375
MethodCollection2,aggregate,conditional,0,3,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,3,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,1,13,0.9285714285714286
MethodCollection2,aggregate,arithmetic,0,9,1.0
MethodCollection2,aggregate,relational,1,3,0.75
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,1,0.5
MethodCollection2,aggregate,assignment,0,4,1.0
MethodCollection2,aggregate,deletion,1,7,0.875
MethodCollection2,aggregate,arithmetic,1,10,0.9090909090909091
MethodCollection2,aggregate,relational,0,4,1.0
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,1,0.5
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,2,4,0.6666666666666666
MethodCollection2,aggregate,arithmetic,1,11,0.9166666666666666
MethodCollection2,aggregate,relational,2,9,0.8181818181818182
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,3,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,4,1.0
MethodCollection2,aggregate,arithmetic,0,12,1.0
MethodCollection2,aggregate,relational,1,10,0.9090909090909091
MethodCollection2,aggregate,conditional,1,1,0.5
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,2,0.6666666666666666
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,5,1.0
MethodCollection2,aggregate,arithmetic,0,3,1.0
MethodCollection2,aggregate,relational,1,3,0.75
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,1,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,2,1.0
MethodCollection2,aggregate,arithmetic,1,13,0.9285714285714286
MethodCollection2,aggregate,relational,0,4,1.0
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,1,1.0
MethodCollection2,aggregate,assignment,0,4,1.0
MethodCollection2,aggregate,deletion,2,12,0.8571428571428571
MethodCollection2,aggregate,arithmetic,0,10,1.0
MethodCollection2,aggregate,relational,1,3,0.75
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,1,1.0
MethodCollection2,aggregate,assignment,0,4,1.0
MethodCollection2,aggregate,deletion,0,8,1.0
MethodCollection2,aggregate,arithmetic,1,6,0.8571428571428571
MethodCollection2,aggregate,relational,0,4,1.0
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,1,1.0
MethodCollection2,aggregate,assignment,0,4,1.0
MethodCollection2,aggregate,deletion,0,8,1.0
MethodCollection2,aggregate,arithmetic,0,11,1.0
MethodCollection2,aggregate,relational,0,4,1.0
MethodCollection2,aggregate,conditional,0,1,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,2,1.0
MethodCollection2,aggregate,assignment,1,3,0.75
MethodCollection2,aggregate,deletion,1,6,0.8571428571428571
MethodCollection2,aggregate,arithmetic,0,12,1.0
MethodCollection2,aggregate,relational,0,11,1.0
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,3,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,5,1.0
MethodCollection2,aggregate,arithmetic,1,25,0.9615384615384616
MethodCollection2,aggregate,relational,1,10,0.9090909090909091
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,1,2,0.6666666666666666
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,0,26,1.0
MethodCollection2,aggregate,arithmetic,2,66,0.9705882352941176
MethodCollection2,aggregate,relational,0,8,1.0
MethodCollection2,aggregate,conditional,0,2,1.0
MethodCollection2,aggregate,shift,0,0,NaN
MethodCollection2,aggregate,logical,0,4,1.0
MethodCollection2,aggregate,assignment,0,0,NaN
MethodCollection2,aggregate,deletion,3,27,0.9
MethodCollection2,aggregate,arithmetic,0,21,1.0
MethodCollection2,aggregate,relational,2,14,0.875
MethodCollection2,aggregate,conditional,0,3,1.0
