class,mr,run,AO_live,AO_killed,RO_live,RO_killed,CO_live,CO_killed,SO_live,SO_killed,LO_live,LO_killed,AS_live,AS_killed,DL_live,DL_killed,total_timeouts,total_exceptions,total_live,total_killed,error_score,mutant_score
MethodsFromMahout,inv,1,7,2,4,0,1,0,0,0,1,0,3,1,8,0,3,14,24,3,0.21428571428571427,0.11
MethodsFromMahout,inv,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodsFromMahout,inv,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodsFromMahout,inv,4,6,2,0,0,0,0,0,0,0,2,1,1,4,0,0,2,11,5,2.5,0.31
MethodsFromMahout,inv,5,4,0,7,0,1,0,0,0,1,0,1,1,4,0,3,18,18,1,0.05555555555555555,0.05
MethodsFromMahout,inv,6,20,0,14,4,3,0,0,0,1,0,0,0,16,0,3,16,54,4,0.25,0.07
MethodsFromMahout,inv,1,7,2,4,0,1,0,0,0,1,0,3,1,8,0,3,13,24,3,0.23076923076923078,0.11
MethodsFromMahout,inv,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodsFromMahout,inv,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,NaN
MethodsFromMahout,inv,4,6,2,0,0,0,0,0,0,0,2,1,1,4,0,0,2,11,5,2.5,0.31
MethodsFromMahout,inv,5,2,0,7,0,1,0,0,0,1,0,1,1,4,0,3,20,16,1,0.05,0.06
